id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oeh_medical_health_center_building_physician,oeh.medical.health.center.building physician,model_oeh_medical_health_center_building,group_oeh_medical_physician,1,0,0,0
access_oeh_medical_health_center_ward_physician,oeh.medical.health.center.ward physician,model_oeh_medical_health_center_ward,group_oeh_medical_physician,1,0,0,0
access_oeh_medical_health_center_beds_physician,oeh.medical.health.center.beds physician,model_oeh_medical_health_center_beds,group_oeh_medical_physician,1,0,0,0
access_oeh_medical_pathology_category_physician,oeh.medical.pathology.category physician,model_oeh_medical_pathology_category,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_pathology_physician,oeh.medical.pathology physician,model_oeh_medical_pathology,group_oeh_medical_physician,1,0,1,0
access_product_product_physician,product.product physician,product.model_product_product,group_oeh_medical_physician,1,0,0,0
access_product_template_physician,product.template physician,product.model_product_template,group_oeh_medical_physician,1,0,0,0
access_stock_move_physician,stock.move physician,stock.model_stock_move,group_oeh_medical_physician,1,1,1,0
access_account_invoice_physician,account.move physician,account.model_account_move,group_oeh_medical_physician,1,0,1,0
access_hr_employee_user_physician,hr.employee physician,hr.model_hr_employee,group_oeh_medical_physician,1,1,1,0
access_resource_resource_physician,resource.resource physician,resource.model_resource_resource,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_evaluation_physician,oeh.medical.evaluation physician,model_oeh_medical_evaluation,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_occupation_physician,oeh.medical.occupation physician,model_oeh_medical_occupation,group_oeh_medical_physician,1,0,1,0
access_oeh_medical_gyneco_perinatal_monitor_physician,oeh.medical.perinatal.monitor physician,model_oeh_medical_perinatal_monitor,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_gyneco_puerperium_monitor_physician,oeh.medical.puerperium.monitor physician,model_oeh_medical_puerperium_monitor,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_gyneco_physician,oeh.medical.gyneco physician,model_oeh_medical_gyneco,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_recreational_drug_physician,oeh.medical.recreational.drugs physician,model_oeh_medical_recreational_drugs,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_injury_examination_physician,oeh.medical.injury.examination physician,model_oeh_medical_injury_examination,group_oeh_medical_physician,1,1,1,0
access_oeh_followup_physician,oeh.medical.followup physician,model_oeh_medical_followup,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_treatment_physician,oeh.medical.treatment physician,model_oeh_medical_treatment,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_treatment_lines_physician,oeh.medical.treatment.lines physician,model_oeh_medical_treatment_lines,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_treatment_type_physician,oeh.medical.treatment.type physician,model_oeh_medical_treatment_type,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_inpatient_prescribed_medicine_physician,oeh.medical.inpatient.prescribed.medicine physician,model_oeh_medical_inpatient_prescribed_medicine,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_inpatient_consumed_medicine_physician,oeh.medical.inpatient.consumed.medicine physician,model_oeh_medical_inpatient_consumed_medicine,group_oeh_medical_physician,1,1,1,1

access_oeh_medical_patient_family_manager,oeh.medical.patient.family manager,model_oeh_medical_patient_family,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_patient_manager,oeh.medical.patient manager,model_oeh_medical_patient,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_appointment_manager,oeh.medical.appointment manager,model_oeh_medical_appointment,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_physician_manager,oeh.medical.physician manager,model_oeh_medical_physician,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_physician_line_manager,oeh.medical.physician.line manager,model_oeh_medical_physician_line,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_ethnicity_manager,oeh.medical.ethnicity manager,model_oeh_medical_ethnicity,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_genetics_manager,oeh.medical.genetics manager,model_oeh_medical_genetics,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_insurance_manager,oeh.medical.insurance manager,model_oeh_medical_insurance,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_insurance_type_manager,oeh.medical.insurance.type manager,model_oeh_medical_insurance_type,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_degrees_manager,oeh.medical.degrees manager,model_oeh_medical_degrees,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_speciality_manager,oeh.medical.speciality manager,model_oeh_medical_speciality,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_health_center_manager,oeh.medical.health.center manager,model_oeh_medical_health_center,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_health_center_building_manager,oeh.medical.health.center.building manager,model_oeh_medical_health_center_building,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_health_center_ward_manager,oeh.medical.health.center.ward manager,model_oeh_medical_health_center_ward,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_health_center_beds_manager,oeh.medical.health.center.beds manager,model_oeh_medical_health_center_beds,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_pathology_category_manager,oeh.medical.pathology.category manager,model_oeh_medical_pathology_category,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_pathology_manager,oeh.medical.pathology manager,model_oeh_medical_pathology,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_health_center_pharmacy_manager,oeh.medical.health.center.pharmacy manager,model_oeh_medical_health_center_pharmacy,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_health_center_pharmacy_line_manager,oeh.medical.health.center.pharmacy.line manager,model_oeh_medical_health_center_pharmacy_line,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_health_center_pharmacy_prescription_line_manager,oeh.medical.health.center.pharmacy.prescription.line manager,model_oeh_medical_health_center_pharmacy_prescription_line,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_medicament_manager,oeh.medical.medicines manager,model_oeh_medical_medicines,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_dose_unit_manager,oeh.medical.dose.unit manager,model_oeh_medical_dose_unit,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_drug_route_manager,oeh.medical.drug.route manager,model_oeh_medical_drug_route,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_drug_form_manager,oeh.medical.drug.form manager,model_oeh_medical_drug_form,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_dosage_manager,oeh.medical.dosage manager,model_oeh_medical_dosage,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_prescription_manager,oeh.medical.prescription manager,model_oeh_medical_prescription,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_prescription_line_manager,oeh.medical.prescription.line manager,model_oeh_medical_prescription_line,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_vaccines_manager,oeh.medical.vaccines manager,model_oeh_medical_vaccines,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_inpatient_manager,oeh.medical.inpatient manager,model_oeh_medical_inpatient,group_oeh_medical_manager,1,1,1,1
access_product_product_manager,product.product manager,product.model_product_product,group_oeh_medical_manager,1,1,1,1
access_product_template_manager,product.template manager,product.model_product_template,group_oeh_medical_manager,1,1,1,1
access_stock_move_manager,stock.move manager,stock.model_stock_move,group_oeh_medical_manager,1,1,1,1
access_account_invoice_manager,account.move manager,account.model_account_move,group_oeh_medical_manager,1,1,1,1
access_hr_employee_user_manager,hr.employee manager,hr.model_hr_employee,group_oeh_medical_manager,1,1,1,1
access_resource_resource_manager,resource.resource manager,resource.model_resource_resource,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_evaluation_manager,oeh.medical.evaluation manager,model_oeh_medical_evaluation,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_occupation_manager,oeh.medical.occupation manager,model_oeh_medical_occupation,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_gyneco_perinatal_monitor_manager,oeh.medical.perinatal.monitor manager,model_oeh_medical_perinatal_monitor,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_gyneco_puerperium_monitor_manager,oeh.medical.puerperium.monitor manager,model_oeh_medical_puerperium_monitor,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_gyneco_manager,oeh.medical.gyneco manager,model_oeh_medical_gyneco,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_recreational_drug_manager,oeh.medical.recreational.drugs manager,model_oeh_medical_recreational_drugs,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_injury_examination_manager,oeh.medical.injury.examination manager,model_oeh_medical_injury_examination,group_oeh_medical_manager,1,1,1,1
access_oeh_followup_admin,oeh.medical.followup manager,model_oeh_medical_followup,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_treatment_admin,oeh.medical.treatment manager,model_oeh_medical_treatment,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_treatment_lines_admin,oeh.medical.treatment.lines manager,model_oeh_medical_treatment_lines,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_treatment_type_admin,oeh.medical.treatment.type manager,model_oeh_medical_treatment_type,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_inpatient_prescribed_medicine_admin,oeh.medical.inpatient.prescribed.medicine manager,model_oeh_medical_inpatient_prescribed_medicine,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_inpatient_consumed_medicine_admin,oeh.medical.inpatient.consumed.medicine manager,model_oeh_medical_inpatient_consumed_medicine,group_oeh_medical_manager,1,1,1,1

access_oeh_medical_patient_family_nurse,oeh.medical.patient.family nurse,model_oeh_medical_patient_family,group_oeh_medical_nurse,1,1,1,1
access_oeh_medical_patient_nurse,oeh.medical.patient nurse,model_oeh_medical_patient,group_oeh_medical_nurse,1,1,1,0
access_oeh_medical_physician_nurse,oeh.medical.physician nurse,model_oeh_medical_physician,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_physician_line_nurse,oeh.medical.physician.line nurse,model_oeh_medical_physician_line,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_appointment_nurse,oeh.medical.appointment nurse,model_oeh_medical_appointment,group_oeh_medical_nurse,1,1,1,1
access_oeh_medical_ethnicity_nurse,oeh.medical.ethnicity nurse,model_oeh_medical_ethnicity,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_genetics_nurse,oeh.medical.genetics nurse,model_oeh_medical_genetics,group_oeh_medical_nurse,1,1,1,0
access_oeh_medical_insurance_nurse,oeh.medical.insurance nurse,model_oeh_medical_insurance,group_oeh_medical_nurse,1,1,1,0
access_oeh_medical_insurance_type_nurse,oeh.medical.insurance.type nurse,model_oeh_medical_insurance_type,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_degrees_nurse,oeh.medical.degrees nurse,model_oeh_medical_degrees,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_speciality_nurse,oeh.medical.speciality nurse,model_oeh_medical_speciality,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_health_center_nurse,oeh.medical.health.center nurse,model_oeh_medical_health_center,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_health_center_pharmacy_nurse,oeh.medical.health.center.pharmacy nurse,model_oeh_medical_health_center_pharmacy,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_health_center_pharmacy_line_nurse,oeh.medical.health.center.pharmacy.line nurse,model_oeh_medical_health_center_pharmacy_line,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_health_center_pharmacy_prescription_line_nurse,oeh.medical.health.center.pharmacy.prescription.line nurse,model_oeh_medical_health_center_pharmacy_prescription_line,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_medicament_nurse,oeh.medical.medicines nurse,model_oeh_medical_medicines,group_oeh_medical_nurse,1,1,1,0
access_oeh_medical_dose_unit_nurse,oeh.medical.dose.unit nurse,model_oeh_medical_dose_unit,group_oeh_medical_nurse,1,1,1,0
access_oeh_medical_drug_route_nurse,oeh.medical.drug.route nurse,model_oeh_medical_drug_route,group_oeh_medical_nurse,1,1,1,0
access_oeh_medical_drug_form_nurse,oeh.medical.drug.form nurse,model_oeh_medical_drug_form,group_oeh_medical_nurse,1,1,1,0
access_oeh_medical_dosage_nurse,oeh.medical.dosage nurse,model_oeh_medical_dosage,group_oeh_medical_nurse,1,1,1,0
access_oeh_medical_prescription_nurse,oeh.medical.prescription nurse,model_oeh_medical_prescription,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_prescription_line_nurse,oeh.medical.prescription.line nurse,model_oeh_medical_prescription_line,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_vaccines_nurse,oeh.medical.vaccines nurse,model_oeh_medical_vaccines,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_inpatient_nurse,oeh.medical.inpatient nurse,model_oeh_medical_inpatient,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_health_center_building_nurse,oeh.medical.health.center.building nurse,model_oeh_medical_health_center_building,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_health_center_ward_nurse,oeh.medical.health.center.ward nurse,model_oeh_medical_health_center_ward,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_health_center_beds_nurse,oeh.medical.health.center.beds nurse,model_oeh_medical_health_center_beds,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_pathology_category_nurse,oeh.medical.pathology.category nurse,model_oeh_medical_pathology_category,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_pathology_nurse,oeh.medical.pathology nurse,model_oeh_medical_pathology,group_oeh_medical_physician,1,0,0,0
access_product_product_nurse,product.product nurse,product.model_product_product,group_oeh_medical_nurse,1,1,1,0
access_product_template_nurse,product.template nurse,product.model_product_template,group_oeh_medical_nurse,1,1,1,0
access_stock_move_nurse,stock.move nurse,stock.model_stock_move,group_oeh_medical_nurse,1,1,1,1
access_account_invoice_nurse,account.move nurse,account.model_account_move,group_oeh_medical_nurse,1,0,0,0
access_hr_employee_user_nurse,hr.employee nurse,hr.model_hr_employee,group_oeh_medical_nurse,1,0,0,0
access_resource_resource_nurse,resource.resource nurse,resource.model_resource_resource,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_evaluation_nurse,oeh.medical.evaluation nurse,model_oeh_medical_evaluation,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_occupation_nurse,oeh.medical.occupation nurse,model_oeh_medical_occupation,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_gyneco_perinatal_monitor_nurse,oeh.medical.perinatal.monitor nurse,model_oeh_medical_perinatal_monitor,group_oeh_medical_nurse,1,1,1,1
access_oeh_medical_gyneco_puerperium_monitor_nurse,oeh.medical.puerperium.monitor nurse,model_oeh_medical_puerperium_monitor,group_oeh_medical_nurse,1,1,1,1
access_oeh_medical_gyneco_nurse,oeh.medical.gyneco nurse,model_oeh_medical_gyneco,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_recreational_drug_nurse,oeh.medical.recreational.drugs nurse,model_oeh_medical_recreational_drugs,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_injury_examination_nurse,oeh.medical.injury.examination nurse,model_oeh_medical_injury_examination,group_oeh_medical_nurse,1,1,1,0
access_oeh_followup_nurse,oeh.medical.followup nurse,model_oeh_medical_followup,group_oeh_medical_nurse,1,1,1,1
access_oeh_medical_treatment_nurse,oeh.medical.treatment nurse,model_oeh_medical_treatment,group_oeh_medical_nurse,1,1,1,0
access_oeh_medical_treatment_lines_nurse,oeh.medical.treatment.lines nurse,model_oeh_medical_treatment_lines,group_oeh_medical_nurse,1,1,1,0
access_oeh_medical_treatment_type_nurse,oeh.medical.treatment.type nurse,model_oeh_medical_treatment_type,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_inpatient_prescribed_medicine_nurse,oeh.medical.inpatient.prescribed.medicine nurse,model_oeh_medical_inpatient_prescribed_medicine,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_inpatient_consumed_medicine_nurse,oeh.medical.inpatient.consumed.medicine nurse,model_oeh_medical_inpatient_consumed_medicine,group_oeh_medical_nurse,1,1,1,1

access_oeh_rest_api_token_settings,oeh.rest.api.token,model_oeh_rest_api_token,,1,1,1,1
access_oeh_medical_appointment_notifications_settings,oeh.medical.appointment.notifications,model_oeh_medical_appointment_notifications,,1,1,1,1
access_oeh_medical_notifications_settings,oeh.medical.notifications,model_oeh_medical_notifications,,1,1,1,1
access_oeh_medical_inpatient_invoice_wizard_all,oeh.medical.inpatient.invoice.wizard all,model_oeh_medical_inpatient_invoice_wizard,,1,1,1,1
access_oeh_medical_appointment_invoice_wizard_all,oeh.medical.appointment.invoice.wizard all,model_oeh_medical_appointment_invoice_wizard,,1,1,1,1
access_oeh_medical_injury_result_wizard_all,oeh.medical.injury.result.wizard all,model_oeh_medical_injury_result_wizard,,1,1,1,1
access_oeh_followup_prescription_wizard_all,oeh.followup.prescription.wizard all,model_oeh_followup_prescription_wizard,,1,1,1,1
access_oeh_followup_appointment_wizard_all,oeh.followup.appointment.wizard all,model_oeh_followup_appointment_wizard,,1,1,1,1
access_oeh_followup_wizard_all,oeh.followup.wizard all,model_oeh_followup_wizard,,1,1,1,1
access_oeh_clinical_notes,oeh.clinical.notes,model_clinical_notes,base.group_user,1,1,1,1
access_oeh_patient_sketch_note,oeh.patient.sketch.note,model_patient_sketch_note,base.group_user,1,1,1,1


access_oeh_medical_telemedicine_sources,oeh.medical.telemedicine.sources,model_oeh_medical_telemedicine_sources,,1,1,1,1

access_oeh_medical_procedure_physician,oeh.medical.procedure,model_oeh_medical_procedure,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_procedure_manager,oeh.medical.procedure,model_oeh_medical_procedure,group_oeh_medical_manager,1,1,1,1

access_oeh_medical_patient_medical_cert_physician,oeh.medical.patient.medical.cert,model_oeh_medical_patient_medical_cert,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_patient_medical_cert_manager,oeh.medical.patient.medical.cert,model_oeh_medical_patient_medical_cert,group_oeh_medical_manager,1,1,1,1
access_oeh_telemedicine_sources_wizard,oeh.telemedicine.sources.wizard,model_oeh_telemedicine_sources_wizard,,1,1,1,1
,,,,,,,
,,,,,,,
